Observation id	Observation date	Description	Observation duration	Observation type	Source	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	900.074	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	911.655	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	921.554	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	925.906	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite female	Reproductive	POINT	965.906	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	976.156	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	1012.802	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Chases female	Aggressive	POINT	1019.054	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1022.404	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite	Aggressive	POINT	1025.790	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Flee	Other	POINT	1026.304	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1029.782	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1036.417	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Flee	Other	POINT	1037.054	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases male	Aggressive	POINT	1040.042	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Flee	Other	POINT	1040.552	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite	Aggressive	POINT	1041.547	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Flee	Other	POINT	1042.554	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite female	Reproductive	POINT	1046.334	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite female	Reproductive	POINT	1049.053	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite	Aggressive	POINT	1051.307	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite female	Reproductive	POINT	1052.056	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1054.806	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1060.806	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Flee	Other	POINT	1061.554	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1071.056	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1118.806	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite female	Reproductive	POINT	1128.304	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1138.307	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4	NA	NA	
